rental_id,inventory_id,customer_id,staff_id,Days_rent
1,367,130,1,1
2,1525,459,1,3
3,1711,408,1,7
4,2452,333,2,9
5,2079,222,1,8
6,2792,549,1,2
7,3995,269,2,4
8,2346,239,2,3
9,2580,126,1,3
10,1824,399,2,6
11,4443,142,2,8
12,1584,261,2,5
13,2294,334,1,5
14,2701,446,1,1
15,3049,319,1,9
16,389,316,2,1
17,830,575,1,1
18,3376,19,2,6
19,1941,456,1,6
20,3517,185,2,2
21,146,388,2,0
22,727,509,2,1
23,4441,438,1,4
24,3273,350,1,1
25,3961,37,2,2
26,4371,371,1,5
27,1225,301,2,4
28,4068,232,2,1
29,611,44,2,4
30,3744,430,1,4
31,4482,369,1,5
32,3832,230,1,0
33,1681,272,1,1
34,2613,597,2,3
35,1286,484,2,2
36,1308,88,1,3
37,403,535,1,3
38,2540,302,1,6
39,4466,207,2,5
40,2638,413,1,2
41,1761,174,1,7
42,380,523,2,5
43,2578,532,2,1
44,3098,207,2,4
45,1853,436,2,8
46,3318,7,2,8
47,2211,35,1,4
48,1780,282,1,7
49,2965,498,2,5
50,1983,18,2,3
51,1257,256,1,0
52,4017,507,2,5
53,1255,569,2,1
54,2787,291,2,6
55,1139,131,1,5
56,1352,511,1,1
57,3938,6,2,3
58,3050,323,1,3
59,2884,408,1,7
60,330,470,1,5
61,4210,250,2,7
62,261,419,1,5
63,4008,383,1,1
64,79,368,1,9
65,3552,346,1,4
66,1162,86,2,3
67,239,119,2,2
68,4029,120,2,6
69,3207,305,2,2
70,2168,73,2,1
71,2408,100,1,2
72,2260,48,2,2
73,517,391,2,7
74,1744,265,2,1
75,3393,510,1,9
76,3021,1,2,9
77,1303,451,2,1
78,4067,135,2,6
79,3299,245,2,8
80,2478,314,2,6
81,2610,286,2,8
82,1388,427,1,6
83,466,131,1,2
84,1829,492,1,4
85,470,414,1,4
86,2275,266,1,5
87,1586,331,2,3
88,2221,53,2,3
89,2181,499,1,4
90,2984,25,1,6
91,139,267,1,7
92,775,302,2,5
93,4360,288,1,9
94,1675,197,1,4
95,178,400,2,8
96,3418,49,2,4
97,1283,263,2,2
98,2970,269,2,1
99,535,44,1,3
100,2599,208,1,8
101,617,468,1,6
102,373,343,1,6
103,3343,384,1,9
104,4281,310,1,1
105,794,108,2,4
106,3627,196,2,9
107,2833,317,2,9
108,3289,242,1,5
109,1044,503,2,4
110,4108,19,2,8
111,3725,227,1,2
112,2153,500,1,8
113,2963,93,2,2
114,4502,506,1,7
115,749,455,1,4
116,4453,18,1,0
117,4278,7,2,6
118,872,524,1,5
119,1359,51,2,4
120,37,365,2,7
121,1053,405,1,4
122,2908,273,1,7
123,1795,43,1,0
124,212,246,2,4
125,952,368,1,8
126,2047,439,1,2
127,2026,94,1,8
128,4322,40,1,4
129,4154,23,2,9
130,3990,56,2,5
131,815,325,2,5
132,3367,479,1,5
133,399,237,2,4
134,2272,222,1,7
135,103,304,1,8
136,2296,504,1,5
137,2591,560,2,6
138,4134,586,2,3
139,327,257,1,3
140,655,354,1,1
141,811,89,1,7
142,4407,472,2,3
143,847,297,2,1
144,1689,357,2,6
145,3905,82,1,5
146,1431,433,2,9
147,633,274,2,3
148,4252,142,2,6
149,1084,319,2,7
150,909,429,2,6
151,2942,14,1,4
152,2622,57,1,8
153,3888,348,1,1
154,1354,185,2,3
155,288,551,1,5
156,3193,462,1,1
157,887,344,2,0
158,2395,354,2,7
159,3453,505,1,3
160,1885,290,1,6
161,2941,182,1,1
162,1229,296,2,1
163,2306,104,1,9
164,1070,151,1,1
165,2735,33,1,7
166,3894,322,1,4
167,865,401,1,1
168,2714,469,2,6
169,1758,381,2,0
170,3688,107,1,7
171,4483,400,2,7
172,2873,176,2,3
173,3596,533,2,1
174,3954,552,2,2
175,4346,47,2,8
176,851,250,2,5
177,3545,548,2,6
178,1489,196,2,9
179,2575,19,1,8
180,2752,75,1,6
181,2417,587,2,3
182,4396,237,2,6
183,2877,254,1,6
184,1970,556,1,2
185,2598,125,2,7
186,1799,468,2,8
187,4004,515,1,8
188,3342,243,1,0
189,984,247,1,1
190,3962,533,1,6
191,4365,412,1,1
192,1897,437,1,7
193,3900,270,2,3
194,1337,29,2,3
195,506,564,2,4
196,190,184,1,1
197,4212,546,2,7
198,1789,54,1,9
199,2135,71,1,2
200,3926,321,1,5
201,776,444,2,8
202,674,20,1,6
203,3374,109,1,8
204,1842,528,1,4
205,303,114,2,3
206,1717,345,1,0
207,102,47,2,1
208,3669,274,1,0
209,729,379,1,1
210,1801,391,2,1
211,4005,170,1,2
212,764,59,2,4
213,1505,394,2,5
214,1453,98,2,4
215,679,197,2,2
216,1398,91,1,7
217,4395,121,2,4
218,2291,309,2,9
219,3074,489,1,1
220,1259,542,1,5
221,3578,143,1,2
222,2745,83,2,4
223,3121,460,1,4
224,4285,318,1,8
225,651,467,2,5
226,4181,221,2,5
227,214,301,1,3
228,511,571,1,8
229,1131,312,2,5
230,1085,58,1,4
231,4032,365,1,0
232,2945,256,2,0
233,715,531,2,2
234,1321,566,2,7
235,3537,119,1,8
236,1265,446,1,2
237,241,536,1,3
238,503,211,1,0
239,131,49,2,6
240,3420,103,1,8
241,4438,245,2,1
242,2095,214,1,7
243,1721,543,2,8
244,1041,257,1,4
245,3045,158,2,0
246,2829,240,2,2
247,4095,102,2,1
248,1913,545,2,4
249,2428,472,2,2
250,368,539,1,0
251,4352,204,1,3
252,1203,187,1,7
253,2969,416,1,0
254,1835,390,2,4
255,3264,114,1,0
256,3194,436,1,5
257,2570,373,2,3
258,3534,502,2,4
259,30,482,2,8
260,435,21,2,4
261,1369,414,2,6
262,4261,236,2,2
263,1160,449,2,3
264,2069,251,2,0
265,2276,303,1,5
266,3303,263,2,0
267,1206,417,2,4
268,1714,75,1,0
269,3501,322,2,0
270,207,200,2,7
271,2388,92,2,8
272,971,71,2,7
273,1590,193,2,3
274,656,311,1,8
275,1718,133,1,9
276,1221,58,1,7
277,1409,45,1,2
278,182,214,2,6
279,661,384,2,8
280,1896,167,1,1
281,1208,582,2,0
282,4486,282,2,5
283,3530,242,1,5
284,350,359,2,8
285,2486,162,2,4
286,314,371,2,8
287,3631,17,1,6
288,3546,82,2,8
289,2449,81,1,1
290,2776,429,1,3
291,485,577,2,7
292,4264,515,1,9
293,1828,158,2,7
294,2751,369,1,1
295,4030,65,2,0
296,3878,468,2,8
297,1594,48,2,0
298,1083,460,2,3
299,4376,448,2,1
300,249,47,2,9
301,3448,274,2,5
302,2921,387,2,7
303,1111,596,2,1
304,1701,534,1,6
305,2665,464,2,7
306,2781,547,1,1
307,1097,375,1,9
308,187,277,2,8
309,1946,251,2,6
310,593,409,1,6
311,2830,201,1,5
312,2008,143,2,6
313,4156,594,2,2
314,2851,203,2,1
315,2847,238,1,3
316,3828,249,2,3
317,26,391,2,5
318,2559,60,2,7
319,3024,77,1,3
320,1090,2,2,1
322,4556,496,1,5
323,2362,144,1,3
324,3364,292,1,3
325,2510,449,2,4
326,3979,432,2,8
327,2678,105,1,8
328,2524,451,1,5
329,2659,231,2,4
330,1536,248,2,8
331,1872,67,1,8
332,1529,299,2,6
333,4001,412,2,4
334,3973,194,1,2
335,1411,16,2,8
336,1811,275,1,2
337,751,19,1,6
338,2596,165,2,5
339,2410,516,2,8
340,946,209,2,8
341,4168,56,1,9
342,4019,539,2,1
343,3301,455,1,1
344,2327,236,2,2
345,1396,144,1,4
346,4319,14,2,8
347,1625,378,2,1
348,1825,473,1,4
349,2920,36,2,1
350,2756,9,2,8
351,3371,118,1,5
352,4369,157,1,2
353,3989,503,2,6
354,2058,452,1,5
355,141,446,2,4
356,2868,382,2,2
357,4417,198,2,3
358,1925,102,2,2
359,1156,152,1,1
360,3489,594,1,6
361,6,587,1,4
362,2324,147,1,5
363,4282,345,2,1
364,833,430,2,4
365,2887,167,1,7
366,360,134,2,7
367,3437,439,2,2
368,1247,361,2,8
369,944,508,2,4
370,3347,22,2,8
371,1235,295,2,8
372,4089,510,2,7
373,1649,464,1,5
374,4420,337,1,8
375,1815,306,1,8
376,3197,542,1,5
377,3012,170,2,5
378,2242,53,1,2
379,3462,584,1,5
380,1777,176,1,8
381,2748,371,1,4
382,4358,183,1,4
383,955,298,1,7
384,910,371,2,5
385,1565,213,2,3
386,1288,109,1,2
387,2684,506,2,5
388,434,28,1,2
389,691,500,2,8
390,3759,48,2,6
391,2193,197,2,5
392,263,359,2,5
393,145,251,2,0
394,1890,274,2,7
395,752,575,1,4
396,1020,112,1,1
397,4193,544,2,1
398,1686,422,1,5
399,553,204,1,2
400,258,249,2,3
401,2179,46,2,2
402,461,354,2,2
403,3983,424,2,1
404,1293,168,1,3
405,4090,272,2,9
406,2136,381,1,2
407,1077,44,1,4
408,1438,84,1,0
409,3652,220,2,5
410,4010,506,2,6
411,1434,388,1,7
412,1400,375,2,2
413,3516,307,1,6
414,1019,219,2,3
415,3698,304,2,1
416,2371,222,2,1
417,2253,475,2,2
418,3063,151,2,7
419,2514,77,1,5
